Document No.,Document URL,Date filed,Docket No.,Docket URL,PDF filename,Foreign Respondent,Gov Entity Respondent,OSP,Impermissible Claim,Relief Sought,Improper Pleading Form,Clarity,Access,Ownership,Registration,Substantial Similarity,Misrep - False Statement,Misrep - No Notice Sent,Noninfringement - No Accusation
849,https://dockets.ccb.gov/document/download/849,10/17/2022,22-CCB-0161,https://dockets.ccb.gov/case/detail/22-CCB-0161,pdfs/ota849.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
873,https://dockets.ccb.gov/document/download/873,10/18/2022,22-CCB-0117,https://dockets.ccb.gov/case/detail/22-CCB-0117,pdfs/ota873.pdf,0,0,0,0,0,0,0,1,0,1,1,0,0,0
876,https://dockets.ccb.gov/document/download/876,10/18/2022,22-CCB-0188,https://dockets.ccb.gov/case/detail/22-CCB-0188,pdfs/ota876.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
877,https://dockets.ccb.gov/document/download/877,10/18/2022,22-CCB-0058,https://dockets.ccb.gov/case/detail/22-CCB-0058,pdfs/ota877.pdf,0,0,0,0,0,0,1,0,1,0,0,0,0,0
882,https://dockets.ccb.gov/document/download/882,10/19/2022,22-CCB-0048,https://dockets.ccb.gov/case/detail/22-CCB-0048,pdfs/ota882.pdf,0,0,0,0,0,0,1,0,0,0,0,0,0,0
887,https://dockets.ccb.gov/document/download/887,10/19/2022,22-CCB-0027,https://dockets.ccb.gov/case/detail/22-CCB-0027,pdfs/ota887.pdf,0,0,0,0,0,0,0,0,1,1,0,0,0,0
892,https://dockets.ccb.gov/document/download/892,10/19/2022,22-CCB-0211,https://dockets.ccb.gov/case/detail/22-CCB-0211,pdfs/ota892.pdf,1,0,0,0,0,0,0,0,0,1,0,0,0,0
893,https://dockets.ccb.gov/document/download/893,10/19/2022,22-CCB-0208,https://dockets.ccb.gov/case/detail/22-CCB-0208,pdfs/ota893.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
894,https://dockets.ccb.gov/document/download/894,10/19/2022,22-CCB-0210,https://dockets.ccb.gov/case/detail/22-CCB-0210,pdfs/ota894.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
895,https://dockets.ccb.gov/document/download/895,10/19/2022,22-CCB-0134,https://dockets.ccb.gov/case/detail/22-CCB-0134,pdfs/ota895.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
896,https://dockets.ccb.gov/document/download/896,10/19/2022,22-CCB-0153,https://dockets.ccb.gov/case/detail/22-CCB-0153,pdfs/ota896.pdf,0,0,0,0,1,0,1,0,0,0,0,0,0,0
916,https://dockets.ccb.gov/document/download/916,10/20/2022,22-CCB-0085,https://dockets.ccb.gov/case/detail/22-CCB-0085,pdfs/ota916.pdf,0,0,0,0,0,0,0,1,0,1,0,0,0,0
918,https://dockets.ccb.gov/document/download/918,10/20/2022,22-CCB-0107,https://dockets.ccb.gov/case/detail/22-CCB-0107,pdfs/ota918.pdf,0,0,0,0,0,0,0,0,0,0,0,1,0,0
933,https://dockets.ccb.gov/document/download/933,10/21/2022,22-CCB-0086,https://dockets.ccb.gov/case/detail/22-CCB-0086,pdfs/ota933.pdf,0,0,1,0,0,0,0,0,0,0,0,0,0,0
934,https://dockets.ccb.gov/document/download/934,10/21/2022,22-CCB-0120,https://dockets.ccb.gov/case/detail/22-CCB-0120,pdfs/ota934.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
935,https://dockets.ccb.gov/document/download/935,10/21/2022,22-CCB-0170,https://dockets.ccb.gov/case/detail/22-CCB-0170,pdfs/ota935.pdf,0,1,0,0,0,0,0,0,0,1,0,0,0,0
948,https://dockets.ccb.gov/document/download/948,10/21/2022,22-CCB-0170,https://dockets.ccb.gov/case/detail/22-CCB-0170,pdfs/ota948.pdf,0,1,0,0,0,0,0,0,0,1,0,0,0,0
962,https://dockets.ccb.gov/document/download/962,10/24/2022,22-CCB-0123,https://dockets.ccb.gov/case/detail/22-CCB-0123,pdfs/ota962.pdf,0,0,0,1,0,0,1,0,0,0,0,0,0,0
963,https://dockets.ccb.gov/document/download/963,10/24/2022,22-CCB-0124,https://dockets.ccb.gov/case/detail/22-CCB-0124,pdfs/ota963.pdf,0,0,0,1,0,0,1,0,0,0,0,0,0,0
964,https://dockets.ccb.gov/document/download/964,10/24/2022,22-CCB-0125,https://dockets.ccb.gov/case/detail/22-CCB-0125,pdfs/ota964.pdf,0,0,0,1,0,0,0,0,0,0,0,0,0,0
965,https://dockets.ccb.gov/document/download/965,10/24/2022,22-CCB-0127,https://dockets.ccb.gov/case/detail/22-CCB-0127,pdfs/ota965.pdf,0,0,0,1,0,0,1,0,0,0,0,0,0,0
966,https://dockets.ccb.gov/document/download/966,10/24/2022,22-CCB-0142,https://dockets.ccb.gov/case/detail/22-CCB-0142,pdfs/ota966.pdf,0,0,1,0,0,0,0,1,0,0,1,0,0,0
971,https://dockets.ccb.gov/document/download/971,10/25/2022,22-CCB-0214,https://dockets.ccb.gov/case/detail/22-CCB-0214,pdfs/ota971.pdf,1,0,0,0,0,0,0,0,0,1,0,0,0,0
972,https://dockets.ccb.gov/document/download/972,10/25/2022,22-CCB-0212,https://dockets.ccb.gov/case/detail/22-CCB-0212,pdfs/ota972.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
987,https://dockets.ccb.gov/document/download/987,10/26/2022,22-CCB-0084,https://dockets.ccb.gov/case/detail/22-CCB-0084,pdfs/ota987.pdf,0,0,0,1,0,0,0,1,0,0,1,0,0,0
995,https://dockets.ccb.gov/document/download/995,10/26/2022,22-CCB-0136,https://dockets.ccb.gov/case/detail/22-CCB-0136,pdfs/ota995.pdf,0,0,0,1,0,0,0,0,0,0,0,0,0,0
